coral_id,block,row,parent_colony,treatment_full,treatment_skeleton,treatment_drupella,exclude_date,exclude_reason
1,1,1,1,loboph_drupella,loboph,y,2023-10-28,culcita
3,1,1,1,control,control,n,NA,NA
4,1,1,1,control_drupella,control,y,2023-08-23,culcita
5,1,1,1,hali,hali,n,NA,NA
6,1,1,1,skeleton,skeleton,n,NA,NA
8,1,1,1,hali_drupella,hali,y,NA,NA
9,1,1,1,skeleton_drupella,skeleton,y,NA,NA
10,1,1,1,loboph,loboph,n,NA,NA
11,2,1,2,hali,hali,n,NA,NA
12,2,1,2,loboph,loboph,n,NA,NA
13,2,1,2,hali_drupella,hali,y,NA,NA
15,2,1,2,loboph_drupella,loboph,y,NA,NA
16,2,1,2,skeleton_drupella,skeleton,y,NA,NA
17,2,1,2,control_drupella,control,y,NA,NA
19,2,1,2,skeleton,skeleton,n,NA,NA
20,2,1,2,control,control,n,NA,NA
21,3,1,3,control_drupella,control,y,NA,NA
22,3,1,3,skeleton,skeleton,n,2023-10-14,culcita
24,3,1,3,skeleton_drupella,skeleton,y,2023-10-14,culcita
25,3,1,3,loboph,loboph,n,NA,NA
27,3,1,3,hali_drupella,hali,y,NA,NA
28,3,1,3,control,control,n,NA,NA
29,3,1,3,hali,hali,n,NA,NA
30,3,1,3,loboph_drupella,loboph,y,2023-09-26,culcita
31,4,2,4,control_drupella,control,y,NA,NA
32,4,2,4,loboph_drupella,loboph,y,NA,NA
33,4,2,4,hali,hali,n,NA,NA
34,4,2,4,hali_drupella,hali,y,NA,NA
35,4,2,4,skeleton_drupella,skeleton,y,NA,NA
36,4,2,4,skeleton,skeleton,n,NA,NA
38,4,2,4,control,control,n,NA,NA
39,4,2,4,loboph,loboph,n,NA,NA
43,5,2,5,hali,hali,n,NA,NA
44,5,2,5,loboph,loboph,n,NA,NA
45,5,2,5,loboph_drupella,loboph,y,NA,NA
46,5,2,5,skeleton,skeleton,n,NA,NA
47,5,2,5,control_drupella,control,y,NA,NA
48,5,2,5,hali_drupella,hali,y,NA,NA
49,5,2,5,control,control,n,NA,NA
50,5,2,5,skeleton_drupella,skeleton,y,NA,NA
51,6,2,6,loboph,loboph,n,NA,NA
52,6,2,6,skeleton_drupella,skeleton,y,NA,NA
53,6,2,6,skeleton,skeleton,n,NA,NA
54,6,2,6,hali_drupella,hali,y,NA,NA
56,6,2,6,control_drupella,control,y,NA,NA
57,6,2,6,control,control,n,NA,NA
59,6,2,6,loboph_drupella,loboph,y,NA,NA
60,6,2,6,hali,hali,n,NA,NA
61,7,3,7,loboph,loboph,n,NA,NA
